fecha,cantidad
2020-01-01,117
2020-01-02,105
2020-01-03,120
2020-01-04,118
2020-01-05,113
2020-01-06,107
2020-01-07,106
2020-01-08,107
2020-01-09,101
2020-01-10,104
2020-01-11,107
2020-01-12,110
2020-01-13,115
2020-01-14,102
2020-01-15,105
2020-01-16,115
2020-01-17,117
2020-01-18,119
2020-01-19,112
2020-01-20,120
2020-01-21,100
2020-01-22,119
2020-01-23,116
2020-01-24,100
2020-01-25,110
2020-01-26,103
2020-01-27,103
2020-01-28,119
2020-01-29,103
2020-01-30,115
2020-01-31,109
2020-02-01,102
2020-02-02,114
2020-02-03,106
2020-02-04,116
2020-02-05,117
2020-02-06,112
2020-02-07,108
2020-02-08,111
2020-02-09,104
2020-02-10,107
2020-02-11,111
2020-02-12,114
2020-02-13,120
2020-02-14,100
2020-02-15,106
2020-02-16,111
2020-02-17,113
2020-02-18,100
2020-02-19,102
2020-02-20,107
2020-02-21,104
2020-02-22,104
2020-02-23,108
2020-02-24,111
2020-02-25,104
2020-02-26,104
2020-02-27,102
2020-02-28,101
2020-02-29,101
2020-03-01,120
2020-03-02,108
2020-03-03,109
2020-03-04,102
2020-03-05,112
2020-03-06,113
2020-03-07,107
2020-03-08,116
2020-03-09,111
2020-03-10,119
2020-03-11,110
2020-03-12,113
2020-03-13,118
2020-03-14,105
2020-03-15,107
2020-03-16,116
2020-03-17,106
2020-03-18,115
2020-03-19,114
2020-03-20,113
2020-03-21,106
2020-03-22,102
2020-03-23,108
2020-03-24,111
2020-03-25,109
2020-03-26,112
2020-03-27,120
2020-03-28,116
2020-03-29,119
2020-03-30,119
2020-03-31,102
2020-04-01,106
2020-04-02,116
2020-04-03,101
2020-04-04,104
2020-04-05,117
2020-04-06,118
2020-04-07,104
2020-04-08,118
2020-04-09,118
2020-04-10,108
2020-04-11,113
2020-04-12,110
2020-04-13,106
2020-04-14,120
2020-04-15,105
2020-04-16,115
2020-04-17,117
2020-04-18,110
2020-04-19,107
2020-04-20,112
2020-04-21,107
2020-04-22,102
2020-04-23,110
2020-04-24,102
2020-04-25,118
2020-04-26,102
2020-04-27,111
2020-04-28,107
2020-04-29,107
2020-04-30,106
2020-05-01,117
2020-05-02,110
2020-05-03,110
2020-05-04,113
2020-05-05,104
2020-05-06,111
2020-05-07,103
2020-05-08,104
2020-05-09,103
2020-05-10,108
2020-05-11,106
2020-05-12,114
2020-05-13,120
2020-05-14,105
2020-05-15,108
2020-05-16,112
2020-05-17,111
2020-05-18,116
2020-05-19,113
2020-05-20,118
2020-05-21,110
2020-05-22,116
2020-05-23,100
2020-05-24,115
2020-05-25,102
2020-05-26,101
2020-05-27,108
